"","X","female","L1","L2","L3","X1","X2","label"
"111",35,1,3,2,3,1,0,0
"112",42,1,3,3,2,1,0,0
"113",46,1,3,3,2,1,0,0
"114",50,1,1,4,3,0,0,0
"115",104,1,3,4,1,0,0,0
"116",122,1,3,3,2,1,0,0
"117",170,1,3,3,2,1,0,0
"118",172,1,3,3,2,0,0,0
"119",185,1,3,3,2,1,1,0
"120",244,1,1,4,3,1,1,0
"121",285,1,3,4,1,0,1,0
"122",287,1,1,4,3,1,1,0
"123",324,1,3,4,1,1,0,0
"124",327,1,2,4,2,1,0,0
"125",335,1,1,4,3,0,0,0
"126",336,1,3,3,2,1,0,0
"127",344,1,3,2,3,1,0,0
"128",370,1,1,4,3,0,0,0
"129",380,1,1,4,3,1,0,0
"130",403,1,1,4,3,0,1,0
"131",452,1,3,4,1,1,0,0
"132",465,1,2,4,2,0,0,0
"133",467,1,2,4,2,1,0,0
"134",493,1,3,2,3,1,0,0
"135",520,1,3,2,3,1,0,0
"136",553,1,3,2,3,1,0,0
"137",586,1,3,4,1,1,0,0
"138",672,1,3,2,3,1,0,0
"139",684,1,3,4,1,1,1,0
"140",685,1,3,3,2,1,0,0
"141",691,1,1,4,3,0,0,0
"142",693,1,3,4,1,1,0,0
"143",696,1,1,4,3,1,1,0
"144",699,1,1,4,3,0,0,0
"145",762,1,3,2,3,1,0,0
"146",765,1,2,4,2,1,0,0
"147",770,1,3,2,3,1,0,0
"148",799,1,3,3,2,1,0,0
"149",822,1,2,3,3,0,0,0
"150",829,1,1,4,3,1,1,0
"151",831,1,2,3,3,1,0,0
"152",841,1,3,2,3,1,0,0
"153",846,1,3,2,3,0,1,0
"154",870,1,3,2,3,0,0,0
"155",895,1,1,4,3,1,0,0
"156",944,1,3,2,3,1,0,0
"157",945,1,3,2,3,1,0,0
"158",963,1,2,3,3,1,0,0
"159",998,1,2,4,2,1,0,0
"160",5,0,2,3,2,0,1,0
"161",12,0,3,3,1,0,1,0
"162",24,0,1,3,3,0,1,0
"163",27,0,2,3,2,0,1,0
"164",32,0,3,2,2,0,0,0
"165",43,0,2,3,2,0,1,0
"166",63,0,1,3,3,0,1,0
"167",66,0,2,2,3,0,1,0
"168",67,0,2,1,4,1,1,0
"169",91,0,3,3,1,0,0,0
"170",102,0,3,0,4,0,1,0
"171",105,0,3,0,4,1,1,0
"172",111,0,3,3,1,1,0,0
"173",115,0,2,3,2,0,0,0
"174",123,0,3,2,2,0,1,0
"175",128,0,3,1,3,0,1,0
"176",139,0,2,3,2,0,1,0
"177",143,0,3,2,2,0,1,0
"178",165,0,3,3,1,0,1,0
"179",168,0,1,3,3,0,1,0
"180",174,0,3,1,3,1,0,0
"181",204,0,2,2,3,1,0,0
"182",226,0,1,3,3,0,1,0
"183",232,0,3,3,1,0,1,0
"184",249,0,2,1,4,0,1,0
"185",262,0,2,2,3,0,1,0
"186",267,0,2,1,4,0,1,0
"187",269,0,1,3,3,1,0,0
"188",272,0,2,3,2,0,1,0
"189",305,0,1,3,3,0,1,0
"190",325,0,0,3,4,0,1,0
"191",347,0,2,1,4,0,1,0
"192",373,0,2,3,2,0,1,0
"193",376,0,2,3,2,0,1,0
"194",378,0,1,2,4,0,1,0
"195",395,0,2,3,2,0,1,0
"196",404,0,2,2,3,0,1,0
"197",405,0,0,3,4,0,1,0
"198",412,0,3,0,4,0,1,0
"199",424,0,3,3,1,0,0,0
"200",426,0,2,3,2,1,1,0
"201",429,0,3,3,1,0,1,0
"202",454,0,3,2,2,0,1,0
"203",479,0,3,0,4,1,1,0
"204",496,0,3,3,1,1,1,0
"205",514,0,2,1,4,0,1,0
"206",537,0,2,1,4,0,0,0
"207",551,0,0,3,4,0,1,0
"208",566,0,3,0,4,0,1,0
"209",579,0,0,3,4,0,0,0
"210",587,0,3,3,1,0,1,0
"211",589,0,0,3,4,1,1,0
"212",597,0,3,0,4,0,1,0
"213",598,0,1,2,4,0,1,0
"214",609,0,1,2,4,0,0,0
"215",620,0,2,1,4,1,1,0
"216",624,0,1,2,4,0,0,0
"217",637,0,2,2,3,0,1,0
"218",641,0,0,3,4,0,1,0
"219",647,0,2,1,4,0,0,0
"220",680,0,3,2,2,0,1,0
"221",683,0,3,1,3,0,1,0
"222",700,0,2,1,4,0,0,0
"223",703,0,2,3,2,0,1,0
"224",727,0,3,3,1,0,1,0
"225",728,0,3,1,3,0,1,0
"226",759,0,3,1,3,0,1,0
"227",768,0,1,3,3,0,1,0
"228",771,0,3,3,1,1,1,0
"229",781,0,2,3,2,1,1,0
"230",785,0,2,3,2,0,0,0
"231",801,0,3,3,1,0,1,0
"232",850,0,3,1,3,0,1,0
"233",852,0,3,2,2,0,1,0
"234",888,0,1,3,3,0,0,0
"235",901,0,2,2,3,1,0,0
"236",917,0,3,1,3,0,1,0
"237",969,0,3,0,4,0,1,0
"238",970,0,0,3,4,0,1,0
"239",974,0,2,2,3,0,1,0
"240",996,0,1,3,3,0,1,0
"241",29,1,3,4,0,1,0,0
"242",61,1,3,1,3,1,0,0
"243",103,1,2,2,3,0,1,0
"244",116,1,3,2,2,1,1,0
"245",133,1,3,2,2,1,0,0
"246",145,1,3,3,1,0,0,0
"247",156,1,3,4,0,1,0,0
"248",164,1,3,3,1,1,0,0
"249",180,1,3,1,3,1,1,0
"250",193,1,1,4,2,1,0,0
"251",224,1,1,3,3,1,0,0
"252",234,1,2,4,1,1,0,0
"253",247,1,1,4,2,1,0,0
"254",251,1,2,4,1,1,1,0
"255",281,1,1,3,3,0,0,0
"256",286,1,1,4,2,0,1,0
"257",298,1,3,3,1,1,1,0
"258",317,1,3,3,1,0,0,0
"259",318,1,2,3,2,1,0,0
"260",323,1,1,3,3,1,0,0
"261",356,1,0,4,3,1,0,0
"262",357,1,1,4,2,1,0,0
"263",367,1,2,2,3,1,0,0
"264",410,1,1,3,3,1,1,0
"265",413,1,3,4,0,1,1,0
"266",431,1,3,1,3,1,0,0
"267",445,1,1,3,3,1,0,0
"268",471,1,1,3,3,1,0,0
"269",481,1,3,4,0,1,0,0
"270",506,1,2,2,3,0,0,0
"271",508,1,1,3,3,1,0,0
"272",516,1,2,2,3,1,0,0
"273",518,1,2,3,2,1,0,0
"274",527,1,1,3,3,1,1,0
"275",582,1,3,1,3,1,0,0
"276",590,1,0,4,3,1,0,0
"277",592,1,0,4,3,1,0,0
"278",633,1,0,4,3,0,0,0
"279",642,1,3,2,2,1,0,0
"280",661,1,2,4,1,1,0,0
"281",662,1,0,4,3,1,1,0
"282",663,1,1,3,3,1,1,0
"283",664,1,3,4,0,1,0,0
"284",673,1,3,3,1,1,0,0
"285",704,1,0,4,3,1,0,0
"286",715,1,0,4,3,1,1,0
"287",735,1,0,4,3,1,0,0
"288",741,1,3,2,2,1,0,0
"289",745,1,3,3,1,0,1,0
"290",747,1,3,4,0,1,0,0
"291",750,1,3,1,3,0,0,0
"292",802,1,3,4,0,1,0,0
"293",805,1,0,4,3,1,1,0
"294",827,1,2,2,3,1,1,0
"295",866,1,3,2,2,1,1,0
"296",873,1,0,4,3,1,0,0
"297",890,1,2,2,3,1,0,0
"298",907,1,2,4,1,1,0,0
"299",914,1,3,2,2,1,0,0
"300",918,1,0,4,3,1,0,0
"301",965,1,2,3,2,1,0,0
"302",971,1,2,2,3,0,0,0
"303",980,1,1,3,3,1,1,0
"304",985,1,1,4,2,1,0,0
"305",986,1,2,2,3,1,0,0
"306",992,1,3,2,2,1,1,0
"307",995,1,2,2,3,1,1,0
"308",9,0,3,0,3,0,1,0
"309",13,0,3,0,3,1,1,0
"310",31,0,2,1,3,0,1,0
"311",88,0,3,0,3,0,1,0
"312",112,0,0,2,4,0,1,0
"313",140,0,0,2,4,0,1,0
"314",142,0,1,2,3,0,1,0
"315",160,0,2,0,4,0,0,0
"316",167,0,1,3,2,0,1,0
"317",182,0,2,3,1,0,1,0
"318",189,0,1,3,2,0,0,0
"319",198,0,3,2,1,0,1,0
"320",201,0,3,2,1,0,1,0
"321",221,0,3,1,2,0,1,0
"322",235,0,1,3,2,0,0,0
"323",241,0,3,0,3,1,0,0
"324",264,0,2,1,3,0,1,0
"325",275,0,3,0,3,0,1,0
"326",294,0,1,1,4,0,1,0
"327",316,0,2,1,3,1,1,0
"328",326,0,1,2,3,0,1,0
"329",328,0,3,0,3,0,1,0
"330",339,0,1,1,4,1,1,0
"331",358,0,2,2,2,0,0,0
"332",365,0,1,1,4,0,1,0
"333",366,0,3,1,2,0,1,0
"334",385,0,1,2,3,0,1,0
"335",397,0,0,3,3,0,1,0
"336",398,0,3,0,3,1,1,0
"337",400,0,3,1,2,0,1,0
"338",418,0,0,3,3,0,1,0
"339",436,0,1,3,2,0,1,0
"340",438,0,2,1,3,1,1,0
"341",444,0,1,1,4,1,1,0
"342",459,0,1,2,3,0,1,0
"343",463,0,2,0,4,0,1,0
"344",476,0,3,1,2,0,1,0
"345",478,0,0,2,4,0,0,0
"346",482,0,1,3,2,0,1,0
"347",494,0,2,1,3,0,0,0
"348",497,0,1,3,2,1,0,0
"349",502,0,1,2,3,0,0,0
"350",504,0,0,3,3,0,1,0
"351",510,0,0,3,3,1,1,0
"352",515,0,2,0,4,0,1,0
"353",524,0,3,2,1,0,1,0
"354",526,0,0,3,3,0,1,0
"355",541,0,2,2,2,0,1,0
"356",543,0,0,2,4,1,0,0
"357",544,0,0,3,3,0,1,0
"358",560,0,0,3,3,0,1,0
"359",571,0,2,3,1,1,1,0
"360",575,0,2,1,3,0,1,0
"361",581,0,2,0,4,1,1,0
"362",591,0,1,2,3,0,1,0
"363",593,0,1,1,4,0,1,0
"364",599,0,2,1,3,1,1,0
"365",604,0,2,3,1,1,1,0
"366",608,0,3,1,2,1,1,0
"367",610,0,0,3,3,0,1,0
"368",611,0,0,2,4,0,1,0
"369",612,0,0,3,3,0,1,0
"370",621,0,2,0,4,0,1,0
"371",629,0,2,2,2,0,1,0
"372",635,0,3,2,1,1,1,0
"373",650,0,2,0,4,0,1,0
"374",658,0,3,1,2,1,1,0
"375",705,0,0,2,4,0,1,0
"376",708,0,3,0,3,0,1,0
"377",719,0,1,1,4,0,1,0
"378",724,0,2,2,2,0,1,0
"379",734,0,0,3,3,0,0,0
"380",736,0,3,0,3,0,1,0
"381",737,0,0,2,4,1,1,0
"382",748,0,2,2,2,0,1,0
"383",755,0,3,0,3,1,0,0
"384",756,0,1,3,2,0,1,0
"385",763,0,0,3,3,0,1,0
"386",767,0,2,3,1,0,1,0
"387",777,0,2,0,4,1,1,0
"388",784,0,0,3,3,0,0,0
"389",800,0,0,2,4,0,1,0
"390",808,0,3,1,2,0,1,0
"391",815,0,0,3,3,0,1,0
"392",824,0,0,2,4,0,1,0
"393",843,0,0,2,4,0,1,0
"394",854,0,2,1,3,0,1,0
"395",856,0,2,0,4,1,1,0
"396",864,0,2,0,4,0,0,0
"397",868,0,3,1,2,0,1,0
"398",876,0,2,2,2,0,1,0
"399",896,0,3,1,2,1,1,0
"400",911,0,2,2,2,0,1,0
"401",919,0,2,1,3,0,1,0
"402",936,0,2,3,1,0,1,0
"403",951,0,2,3,1,0,0,0
"404",957,0,1,3,2,0,1,0
"405",959,0,2,2,2,0,0,0
"406",960,0,3,2,1,0,1,0
"407",973,0,3,0,3,0,0,0
"408",984,0,2,1,3,0,1,0
"409",6,1,2,1,3,1,0,0
"410",44,1,2,3,1,0,0,0
"411",45,1,2,2,2,1,0,0
"412",54,1,3,2,1,1,0,0
"413",62,1,1,2,3,1,0,0
"414",68,1,1,3,2,1,0,0
"415",73,1,0,3,3,1,0,0
"416",79,1,3,1,2,1,0,0
"417",82,1,3,3,0,1,0,0
"418",84,1,2,1,3,1,0,0
"419",94,1,2,2,2,1,1,0
"420",95,1,1,3,2,1,0,0
"421",154,1,1,3,2,1,0,0
"422",161,1,1,4,1,0,0,0
"423",166,1,2,1,3,0,0,0
"424",173,1,2,2,2,1,0,0
"425",175,1,0,3,3,0,0,0
"426",178,1,3,3,0,0,1,0
"427",187,1,2,1,3,1,0,0
"428",199,1,0,4,2,1,0,0
"429",200,1,3,3,0,1,0,0
"430",206,1,3,1,2,1,0,0
"431",208,1,1,2,3,1,0,0
"432",215,1,2,3,1,1,0,0
"433",222,1,1,3,2,1,1,0
"434",242,1,0,4,2,1,0,0
"435",256,1,2,4,0,1,0,0
"436",268,1,1,3,2,0,1,0
"437",271,1,2,1,3,1,0,0
"438",279,1,1,2,3,1,0,0
"439",289,1,3,2,1,1,0,0
"440",293,1,2,2,2,1,0,0
"441",311,1,3,1,2,1,0,0
"442",313,1,3,1,2,1,0,0
"443",315,1,1,2,3,0,0,0
"444",332,1,1,2,3,1,0,0
"445",362,1,1,3,2,1,0,0
"446",381,1,0,3,3,1,0,0
"447",387,1,2,3,1,1,0,0
"448",391,1,1,4,1,1,0,0
"449",408,1,1,3,2,1,0,0
"450",414,1,3,3,0,1,1,0
"451",416,1,2,4,0,1,1,0
"452",417,1,2,1,3,1,0,0
"453",421,1,2,1,3,1,0,0
"454",422,1,1,3,2,1,1,0
"455",443,1,2,4,0,1,0,0
"456",446,1,3,1,2,1,0,0
"457",453,1,1,2,3,1,0,0
"458",462,1,3,3,0,1,0,0
"459",474,1,2,4,0,1,0,0
"460",480,1,3,1,2,1,1,0
"461",499,1,2,1,3,1,0,0
"462",509,1,2,3,1,1,0,0
"463",532,1,1,2,3,1,0,0
"464",548,1,2,1,3,1,0,0
"465",554,1,2,3,1,0,0,0
"466",557,1,2,1,3,0,0,0
"467",558,1,2,4,0,1,1,0
"468",561,1,3,1,2,1,0,0
"469",567,1,2,2,2,1,0,0
"470",606,1,3,2,1,1,0,0
"471",613,1,0,4,2,0,0,0
"472",631,1,1,4,1,1,0,0
"473",636,1,1,4,1,1,0,0
"474",656,1,0,4,2,0,0,0
"475",698,1,2,4,0,0,0,0
"476",706,1,3,3,0,1,1,0
"477",720,1,2,2,2,1,0,0
"478",723,1,1,2,3,1,0,0
"479",726,1,2,2,2,0,0,0
"480",732,1,1,4,1,1,0,0
"481",740,1,1,3,2,1,0,0
"482",746,1,2,2,2,0,0,0
"483",774,1,2,3,1,0,0,0
"484",783,1,2,1,3,0,0,0
"485",794,1,3,1,2,1,0,0
"486",803,1,3,1,2,1,0,0
"487",812,1,3,3,0,1,0,0
"488",823,1,3,2,1,1,0,0
"489",835,1,1,3,2,0,0,0
"490",840,1,3,2,1,1,0,0
"491",844,1,1,4,1,1,1,0
"492",851,1,0,4,2,0,0,0
"493",867,1,3,2,1,0,1,0
"494",878,1,1,3,2,1,1,0
"495",883,1,3,2,1,1,0,0
"496",889,1,3,1,2,1,1,0
"497",894,1,1,2,3,0,0,0
"498",898,1,1,3,2,1,0,0
"499",912,1,2,1,3,1,0,0
"500",923,1,2,1,3,0,0,0
"501",927,1,1,4,1,1,1,0
"502",942,1,1,2,3,0,0,0
"503",954,1,3,2,1,0,0,0
"504",982,1,1,4,1,1,0,0
"505",999,1,0,3,3,1,0,0
"506",10,0,2,0,3,0,1,0
"507",14,0,1,0,4,0,1,0
"508",15,0,3,1,1,1,1,0
"509",23,0,3,0,2,0,1,0
"510",26,0,2,1,2,0,0,0
"511",52,0,2,0,3,0,1,0
"512",57,0,1,1,3,0,1,0
"513",72,0,0,2,3,0,1,0
"514",85,0,0,1,4,0,1,0
"515",118,0,2,0,3,0,1,0
"516",125,0,0,2,3,0,1,0
"517",141,0,0,1,4,0,1,0
"518",151,0,0,1,4,1,1,0
"519",186,0,1,1,3,0,1,0
"520",194,0,1,1,3,0,1,0
"521",217,0,0,2,3,0,0,0
"522",265,0,1,3,1,0,1,0
"523",273,0,1,0,4,0,1,0
"524",312,0,2,2,1,0,1,0
"525",329,0,1,2,2,1,1,0
"526",340,0,2,1,2,1,0,0
"527",341,0,1,0,4,0,1,0
"528",343,0,1,3,1,0,1,0
"529",346,0,2,1,2,1,1,0
"530",350,0,3,1,1,1,1,0
"531",353,0,1,0,4,0,1,0
"532",439,0,0,3,2,0,1,0
"533",440,0,2,0,3,1,1,0
"534",447,0,3,1,1,1,1,0
"535",488,0,0,1,4,0,1,0
"536",489,0,1,0,4,1,1,0
"537",501,0,2,1,2,1,1,0
"538",511,0,0,3,2,1,0,0
"539",528,0,2,0,3,0,0,0
"540",531,0,2,2,1,0,1,0
"541",539,0,2,1,2,0,1,0
"542",540,0,0,3,2,0,1,0
"543",546,0,1,1,3,0,1,0
"544",547,0,2,2,1,1,1,0
"545",556,0,2,2,1,0,1,0
"546",584,0,1,2,2,1,1,0
"547",585,0,2,2,1,0,1,0
"548",588,0,1,0,4,0,1,0
"549",600,0,1,0,4,0,1,0
"550",607,0,2,0,3,0,0,0
"551",616,0,2,0,3,0,0,0
"552",638,0,0,3,2,0,1,0
"553",646,0,1,2,2,0,1,0
"554",651,0,0,3,2,0,0,0
"555",654,0,0,2,3,0,1,0
"556",676,0,2,0,3,0,1,0
"557",679,0,0,1,4,0,1,0
"558",681,0,0,3,2,0,1,0
"559",688,0,0,3,2,1,0,0
"560",711,0,0,2,3,0,1,0
"561",738,0,1,3,1,0,1,0
"562",766,0,1,1,3,0,1,0
"563",775,0,2,1,2,0,0,0
"564",797,0,1,3,1,1,1,0
"565",828,0,3,0,2,0,1,0
"566",834,0,0,2,3,0,1,0
"567",855,0,2,2,1,1,1,0
"568",879,0,1,2,2,0,1,0
"569",885,0,2,0,3,0,1,0
"570",902,0,0,3,2,0,1,0
"571",904,0,0,1,4,0,1,0
"572",909,0,2,2,1,0,1,0
"573",920,0,1,0,4,0,1,0
"574",931,0,0,3,2,0,1,0
"575",946,0,0,1,4,0,1,0
"576",958,0,1,3,1,0,0,0
"577",962,0,3,1,1,0,1,0
"578",975,0,2,1,2,0,1,0
"579",976,0,2,0,3,0,0,0
"580",977,0,3,0,2,1,1,0
"581",990,0,2,1,2,1,1,0
"582",991,0,3,0,2,0,1,0
"583",1000,0,3,1,1,0,0,0
"584",1,1,1,3,1,1,1,0
"585",21,1,0,2,3,1,0,0
"586",33,1,1,4,0,0,0,0
"587",39,1,3,2,0,1,0,0
"588",48,1,0,2,3,1,1,0
"589",49,1,1,3,1,1,1,0
"590",69,1,2,3,0,0,0,0
"591",77,1,3,2,0,1,0,0
"592",80,1,1,3,1,1,1,0
"593",81,1,0,3,2,1,0,0
"594",86,1,2,3,0,1,0,0
"595",87,1,2,3,0,1,0,0
"596",99,1,3,1,1,0,0,0
"597",100,1,2,2,1,1,0,0
"598",101,1,1,3,1,1,0,0
"599",106,1,0,2,3,1,0,0
"600",110,1,3,1,1,0,0,0
"601",127,1,0,4,1,0,0,0
"602",138,1,2,2,1,1,0,0
"603",163,1,3,2,0,1,0,0
"604",171,1,0,3,2,0,0,0
"605",177,1,2,3,0,1,0,0
"606",188,1,1,4,0,1,0,0
"607",192,1,2,3,0,1,0,0
"608",207,1,0,4,1,1,0,0
"609",211,1,1,1,3,1,0,0
"610",225,1,0,2,3,1,0,0
"611",231,1,1,2,2,1,0,0
"612",236,1,1,4,0,1,0,0
"613",238,1,1,4,0,1,1,0
"614",253,1,2,1,2,0,0,0
"615",254,1,1,3,1,1,0,0
"616",261,1,2,3,0,1,0,0
"617",263,1,1,4,0,1,1,0
"618",266,1,1,3,1,0,0,0
"619",270,1,2,1,2,1,1,0
"620",274,1,1,3,1,1,1,0
"621",295,1,0,3,2,1,0,0
"622",306,1,1,3,1,1,0,0
"623",308,1,1,1,3,1,0,0
"624",322,1,1,4,0,1,1,0
"625",337,1,2,3,0,1,0,0
"626",345,1,1,3,1,1,1,0
"627",359,1,1,3,1,1,0,0
"628",368,1,3,2,0,1,0,0
"629",371,1,2,1,2,0,1,0
"630",372,1,3,1,1,1,0,0
"631",389,1,1,2,2,1,0,0
"632",401,1,1,4,0,1,0,0
"633",402,1,3,1,1,1,0,0
"634",419,1,1,3,1,1,0,0
"635",425,1,3,1,1,1,0,0
"636",450,1,2,1,2,1,0,0
"637",451,1,2,3,0,1,0,0
"638",460,1,1,1,3,1,0,0
"639",475,1,2,1,2,1,0,0
"640",490,1,1,3,1,1,0,0
"641",535,1,0,2,3,0,0,0
"642",555,1,2,2,1,0,0,0
"643",574,1,0,2,3,1,1,0
"644",577,1,3,2,0,1,0,0
"645",578,1,0,4,1,1,0,0
"646",596,1,2,3,0,1,0,0
"647",601,1,0,2,3,1,0,0
"648",614,1,1,4,0,1,1,0
"649",615,1,1,3,1,1,0,0
"650",619,1,3,2,0,1,0,0
"651",632,1,1,2,2,0,1,0
"652",649,1,2,1,2,1,0,0
"653",653,1,1,4,0,1,1,0
"654",659,1,0,4,1,1,0,0
"655",666,1,0,3,2,1,0,0
"656",667,1,0,4,1,1,0,0
"657",686,1,3,2,0,1,1,0
"658",687,1,3,1,1,0,1,0
"659",694,1,2,2,1,1,0,0
"660",709,1,1,3,1,1,0,0
"661",714,1,1,4,0,1,0,0
"662",716,1,2,2,1,1,0,0
"663",725,1,2,1,2,1,0,0
"664",749,1,2,1,2,1,1,0
"665",752,1,3,1,1,1,1,0
"666",757,1,1,1,3,0,0,0
"667",772,1,2,2,1,1,0,0
"668",779,1,2,2,1,1,1,0
"669",788,1,1,4,0,1,0,0
"670",793,1,0,4,1,1,0,0
"671",796,1,0,4,1,1,0,0
"672",830,1,0,4,1,1,0,0
"673",833,1,0,4,1,1,1,0
"674",836,1,2,1,2,0,0,0
"675",842,1,3,1,1,1,0,0
"676",845,1,1,4,0,1,0,0
"677",859,1,0,3,2,1,0,0
"678",877,1,0,2,3,1,0,0
"679",880,1,1,1,3,1,0,0
"680",891,1,3,1,1,1,0,0
"681",926,1,2,1,2,1,0,0
"682",941,1,2,3,0,1,0,0
"683",966,1,2,2,1,1,0,0
"684",983,1,2,2,1,1,0,0
"685",987,1,3,1,1,1,0,0
"686",2,0,1,1,2,1,1,0
"687",20,0,3,0,1,0,1,0
"688",37,0,1,2,1,0,1,0
"689",41,0,1,1,2,1,1,0
"690",75,0,0,2,2,0,1,0
"691",83,0,2,1,1,0,1,0
"692",92,0,0,2,2,0,1,0
"693",113,0,1,0,3,0,1,0
"694",114,0,3,0,1,1,1,0
"695",121,0,1,2,1,1,1,0
"696",130,0,0,1,3,1,1,0
"697",136,0,0,2,2,1,0,0
"698",146,0,1,1,2,0,1,0
"699",148,0,3,0,1,0,0,0
"700",149,0,1,1,2,0,1,0
"701",150,0,0,1,3,1,1,0
"702",152,0,1,2,1,0,1,0
"703",153,0,1,0,3,0,0,0
"704",176,0,3,0,1,0,1,0
"705",196,0,0,2,2,0,1,0
"706",202,0,2,1,1,0,1,0
"707",209,0,0,1,3,0,0,0
"708",213,0,2,0,2,0,1,0
"709",216,0,1,1,2,0,1,0
"710",223,0,2,1,1,0,0,0
"711",228,0,1,1,2,0,1,0
"712",278,0,0,2,2,0,1,0
"713",301,0,0,1,3,0,1,0
"714",302,0,2,0,2,0,1,0
"715",342,0,2,0,2,0,1,0
"716",351,0,1,0,3,0,0,0
"717",355,0,1,0,3,0,1,0
"718",360,0,0,1,3,0,1,0
"719",383,0,0,1,3,0,1,0
"720",384,0,1,2,1,0,1,0
"721",386,0,0,0,4,0,1,0
"722",393,0,0,2,2,0,1,0
"723",406,0,3,0,1,0,1,0
"724",420,0,2,1,1,0,1,0
"725",428,0,0,3,1,1,1,0
"726",430,0,0,2,2,0,1,0
"727",432,0,1,1,2,0,1,0
"728",433,0,1,0,3,1,1,0
"729",458,0,0,3,1,1,1,0
"730",470,0,2,0,2,1,1,0
"731",487,0,0,0,4,0,0,0
"732",498,0,1,1,2,0,1,0
"733",507,0,1,0,3,0,1,0
"734",521,0,0,2,2,0,1,0
